Source,Target
17,24
17,33
17,43
17,47
17,49
17,64
17,67
17,70
17,71
17,80
17,82
17,95
17,97
17,120
17,121
17,130
17,133
17,154
17,173
17,179
17,184
17,187
17,193
17,195
17,197
17,198
17,199
17,201
17,205
17,210
17,212
17,216
17,224
17,235
17,244
17,246
17,249
17,257
17,259
17,260
17,264
17,272
17,273
17,279
17,280
17,288
17,303
17,362
17,379
17,651
17,653
17,671
17,678
17,1090
17,1258
17,1280
17,1299
17,1325
17,1358
17,1362
17,1385
17,1455
17,1502
17,1777
17,1822
17,1829
17,3084
17,3085
17,3088
17,4969
24,56
24,80
24,82
24,83
24,96
24,97
24,125
24,130
24,132
24,133
24,148
24,163
24,179
24,182
24,193
24,194
24,206
24,212
24,217
24,224
24,257
24,264
24,279
24,649
24,651
24,653
24,665
24,671
24,725
24,1090
24,1124
24,1258
24,1299
24,1358
24,1822
24,1829
24,1951
24,3085
24,3090
24,4956
33,97
33,133
33,187
33,264
33,379
33,653
33,1258
33,1358
33,1822
43,33
43,47
43,95
43,97
43,120
43,133
43,197
43,201
43,224
43,244
43,246
43,257
43,260
43,264
43,272
43,273
43,288
43,379
43,651
43,678
43,1258
43,1358
43,1385
43,1822
43,3085
47,24
47,33
47,64
47,97
47,133
47,187
47,193
47,201
47,212
47,224
47,257
47,260
47,264
47,272
47,280
47,362
47,651
47,653
47,1258
47,1358
47,1822
47,3085
49,24
49,56
49,64
49,70
49,72
49,80
49,82
49,83
49,93
49,94
49,96
49,97
49,98
49,108
49,120
49,124
49,125
49,129
49,130
49,132
49,133
49,163
49,173
49,178
49,179
49,180
49,182
49,183
49,184
49,187
49,193
49,194
49,201
49,205
49,206
49,210
49,211
49,212
49,216
49,217
49,223
49,224
49,244
49,246
49,257
49,259
49,260
49,264
49,271
49,272
49,279
49,303
49,362
49,365
49,648
49,649
49,651
49,653
49,665
49,668
49,671
49,676
49,677
49,725
49,1090
49,1124
49,1146
49,1258
49,1299
49,1358
49,1378
49,1502
49,1755
49,1777
49,1822
49,1829
49,1844
49,1882
49,1951
49,2103
49,3082
49,3084
49,3085
49,3088
49,3090
49,4515
49,4956
49,4968
50,24
50,49
50,56
50,64
50,70
50,80
50,82
50,93
50,96
50,98
50,108
50,124
50,130
50,163
50,173
50,178
50,179
50,180
50,182
50,183
50,193
50,194
50,210
50,211
50,212
50,216
50,217
50,223
50,259
50,279
50,303
50,362
50,365
50,665
50,668
50,676
50,677
50,725
50,1090
50,1124
50,1146
50,1299
50,1755
50,1777
50,1829
50,1844
50,1882
50,1951
50,3082
50,3084
50,3090
50,4956
56,80
56,82
56,125
56,163
56,179
56,182
56,206
56,212
56,725
56,1090
56,1299
56,1829
56,3090
56,4956
64,24
64,56
64,80
64,82
64,83
64,96
64,97
64,125
64,130
64,132
64,133
64,148
64,163
64,179
64,182
64,193
64,194
64,206
64,212
64,217
64,224
64,257
64,264
64,279
64,649
64,651
64,653
64,665
64,671
64,725
64,1090
64,1124
64,1258
64,1299
64,1358
64,1822
64,1829
64,1951
64,3085
64,3090
64,4515
64,4956
67,97
67,133
67,201
67,224
67,257
67,260
67,264
67,272
67,651
67,1358
67,1822
67,3085
70,24
70,56
70,64
70,80
70,82
70,83
70,96
70,125
70,129
70,130
70,163
70,173
70,178
70,179
70,180
70,182
70,193
70,194
70,201
70,206
70,210
70,212
70,217
70,223
70,244
70,257
70,271
70,279
70,362
70,365
70,651
70,665
70,668
70,676
70,677
70,725
70,1090
70,1124
70,1299
70,1378
70,1777
70,1829
70,1844
70,1882
70,1951
70,2103
70,3090
70,4956
70,4968
71,24
71,47
71,49
71,50
71,56
71,64
71,70
71,72
71,80
71,82
71,83
71,93
71,94
71,96
71,97
71,98
71,108
71,120
71,124
71,125
71,129
71,130
71,132
71,133
71,163
71,173
71,178
71,179
71,180
71,182
71,183
71,184
71,193
71,194
71,201
71,205
71,206
71,210
71,211
71,212
71,216
71,217
71,223
71,224
71,244
71,246
71,257
71,259
71,260
71,264
71,271
71,272
71,279
71,303
71,362
71,365
71,648
71,649
71,651
71,653
71,665
71,668
71,671
71,676
71,677
71,725
71,1090
71,1124
71,1146
71,1258
71,1299
71,1358
71,1362
71,1378
71,1455
71,1502
71,1755
71,1777
71,1822
71,1829
71,1844
71,1882
71,1951
71,2103
71,3082
71,3084
71,3085
71,3090
71,4956
71,4968
72,24
72,64
72,70
72,82
72,96
72,130
72,173
72,179
72,193
72,210
72,212
72,223
72,362
72,1090
72,1299
72,1777
80,82
80,125
80,179
80,182
80,206
80,212
80,725
80,1090
80,1299
80,3090
80,4956
82,179
